HOLE,WSECT,DEPTH_FROM,DEPTH_TO,ROCK
10005,SEAM_7,77.33,77.77,CO
10005,,77.77,77.98,TF
10005,SEAM_7,77.98,78.31,CO
10005,,78.31,78.54,TF
10005,SEAM_7,78.54,78.77,CO
10005,,78.77,79.15,TF
10005,,79.15,80.45,SS
10005,,80.45,86.15,SS
10005,,86.15,89.58,SS
10005,,89.58,93,SS
10006,,0,0.44,SO
10006,,0.44,2.66,CL
10006,,2.66,3.55,SA
10006,,3.55,5.32,SA
10006,,5.32,6.21,CL
10006,,6.21,12,SA
10006,,12,12.96,SS
10006,,12.96,13.22,ST
10006,SEAM_2_10,13.22,13.45,CO
10006,,13.45,15.5,ST
10006,,15.5,20.78,SS
10006,SEAM_2,20.78,22.02,CO
10006,,22.02,27.55,ST
10006,,27.55,32.11,SS
10006,,32.11,35.24,SS
10006,,35.24,37.67,ST
10006,,37.67,38.5,SS
10006,,38.5,41.59,ST
10006,,41.59,42.91,CO
10006,SEAM_3,42.91,45.1,CO
10006,,45.1,45.62,ST
10006,,45.62,47.62,SS
10006,,47.62,48.96,ST
10006,SEAM_4,48.96,49.27,CO
10006,,49.27,52.29,ST
10006,,52.29,55.09,SS
10006,,55.09,60.5,SS
10006,,60.5,62.24,SD
10006,,62.24,70.45,SS
10006,,70.45,70.52,SD
10006,,70.52,72.36,SS
10006,,72.36,72.46,SD
10006,,72.46,75.12,SS
10006,,75.12,76.17,ST
10006,SEAM_5,76.17,77.89,CO
10006,SEAM_6,77.89,78.64,TF
10006,SEAM_7,78.64,78.84,ZM
10006,,78.84,79.08,TF
10006,SEAM_7,79.08,79.53,CO
10006,,79.53,79.77,TF
10006,SEAM_7,79.77,80.07,CO
10006,,80.07,80.27,TF
10006,SEAM_7,80.27,80.7,CO
10006,,80.7,82.36,ST
10006,,82.36,84.49,SS
10006,,84.49,93,SS
10007,,0,0.2,SO
10007,,0.2,3,CL
10007,,3,3.93,SA
10007,,3.93,13.19,SA
10007,SEAM_2_10,13.19,13.42,CO
10007,,13.42,15,ST
10007,,15,20.49,ST
10007,SEAM_2,20.49,21.72,CO
10007,,21.72,24.58,SS
10007,,24.58,27.97,ST
10007,,27.97,30.13,SS
10007,,30.13,32,SS
10007,,32,38.97,SS
10007,,38.97,40.77,ST
10007,,40.77,42.22,CO
10007,SEAM_3,42.22,44.61,CO
10007,,44.61,48.97,SS
10007,,48.97,49.74,ST
10007,,49.74,50.05,CO
10007,,50.05,51.52,ST
10007,,51.52,51.77,CO
10007,,51.77,52.06,ST
10007,,52.06,52.3,CO
10007,,52.3,52.81,ST
10007,SEAM_4,52.81,53.12,CO
10007,,53.12,58.29,SS
10007,,58.29,61.6,SS
10007,,61.6,62.55,SS
10007,,62.55,66.54,SS
10007,,66.54,67.59,SS
10007,,67.59,74.54,SS
10007,,74.54,76.42,ST
10007,,76.42,76.5,XT
10007,SEAM_5,76.5,78.41,CO
10007,SEAM_6,78.41,79.02,TF
10007,SEAM_7,79.02,79.28,ZM
10007,,79.28,79.5,TF
10007,SEAM_7,79.5,80.01,CO
10007,,80.01,80.24,TF
10007,SEAM_7,80.24,80.54,CO
10007,,80.54,80.74,TF
10007,SEAM_7,80.74,81.09,CO
10007,,81.09,81.44,XT
10007,,81.44,82.89,ST
10007,,82.89,83.39,SS
10007,,83.39,92.32,SS
10007,,92.32,93,SS
10008,,0,0.5,SO
10008,,0.5,2,CL
10008,,2,4,SA
10008,,4,5,CL
10008,,5,6,CL
10008,,6,11.95,SS
10008,,11.95,14.92,SS
10008,SEAM_2_10,14.92,15.37,CO
10008,,15.37,18.06,ST
10008,,18.06,21,SS
10008,,21,22.84,SS
10008,SEAM_2,22.84,24.25,CO
10008,,24.25,25.24,ST
10008,,25.24,26.6,SS
10008,,26.6,29.63,ST
10008,,29.63,33.66,ST
10008,,33.66,38.81,SS
10008,,38.81,43.96,SS
10008,,43.96,44.58,ST
10008,,44.58,47.21,CO
10008,,47.21,47.49,XT
10008,SEAM_3,47.49,48.34,CO
10008,,48.34,52.47,SS
10008,SEAM_4,52.47,52.9,CO
10008,,52.9,55.43,ST
10008,,55.43,56.53,SS
10008,,56.53,65.86,SS
10008,,65.86,66.17,ST
10008,,66.17,73.4,SS
10008,,73.4,75,ST
10008,SEAM_5,75,76.78,CO
10008,SEAM_6,76.78,77.43,TF
10008,SEAM_7,77.43,77.69,ZM
10008,,77.69,77.9,TF
10008,SEAM_7,77.9,78.43,CO
10008,,78.43,78.6,TF
10008,SEAM_7,78.6,78.95,CO
10008,,78.95,79.07,TF
10008,SEAM_7,79.07,79.53,CO
10008,,79.53,79.81,XT
10008,SEAM_7,79.81,80.16,CO
10008,,80.16,80.5,XT
10008,,80.5,82.27,ST
10008,,82.27,93,SS
10009,,0,0.5,SO
10009,,0.5,3,CL
10009,,3,5,SA
10009,,5,7,CL
10009,,7,10,SS
10009,,10,12,SS
10009,,12,14,ST
10009,,14,15,SS
10009,,15,17.1,SS
10009,,17.1,17.65,ST
10009,,17.65,18.31,XT
10009,SEAM_2_10,18.31,18.49,CO
10009,,18.49,23,ST
10009,,23,25.75,SS
10009,,25.75,26.39,ST
10009,SEAM_2,26.39,27.68,CO
10009,,27.68,29,ST
10009,,29,30,SS
10009,,30,31,ST
10009,,31,32,XT
10009,,32,37,ST
10009,,37,38,SS
10009,,38,39,ST
10009,,39,40,SS
10009,,40,43.72,ST
10009,SEAM_32,43.72,45.36,CO
10009,,45.36,47.1,CO
10009,SEAM_3,47.1,48.17,CO
10009,,48.17,49,XT
10009,,49,50.5,ST
10009,,50.5,51,SS
10009,,51,52,ST
10009,,52,52.45,CO
10009,,52.45,52.68,XM
10009,SEAM_4,52.68,53,CO
10009,,53,59,ST
10009,,59,60,SS
10009,,60,61.5,ST
10009,,61.5,71,SS
10009,,71,76.68,ST
10009,SEAM_5,76.68,78.46,CO
10009,SEAM_6,78.46,78.71,TF
10009,SEAM_7,78.71,78.91,ZM
10009,,78.91,79.16,TF
10009,SEAM_7,79.16,79.59,CO
10009,,79.59,79.84,TF
10009,SEAM_7,79.84,80.15,CO
10009,,80.15,80.37,TF
10009,SEAM_7,80.37,80.72,CO
10009,,80.72,81.1,XT
10009,,81.1,82,ST
10009,,82,83,SS
10009,,83,90,SS
10009,,90,92,ST
10009,,92,93,SS
10010,,0,0.1,SO
10010,,0.1,2,CL
10010,,2,3,SA
10010,,3,4,SA
10010,,4,4.75,CL
10010,,4.75,9,SA
10010,,9,10,CL
10010,,10,13,SS
10010,,13,13.5,ST
10010,,13.5,14.03,ST
10010,SEAM_2_10,14.03,14.26,CO
10010,,14.26,14.43,XT
10010,,14.43,16.08,ST
10010,,16.08,17.67,SS
10010,,17.67,20.72,SS
10010,SEAM_2,20.72,21.94,CO
10010,,21.94,23.47,ST
10010,,23.47,24.37,SS
10010,,24.37,25.37,ST
10010,,25.37,25.47,ST
10010,,25.47,26.08,ST
10010,,26.08,26.52,SS
10010,,26.52,29.67,ST
10010,,29.67,30.64,SS
10010,,30.64,33.26,ST
10010,,33.26,35.32,SS
10010,,35.32,35.87,ST
10010,,35.87,36.95,SS
10010,,36.95,37.79,ST
10010,,37.79,41.36,SS
10010,,41.36,42.3,CO
10010,,42.3,42.52,XT
10010,,42.52,43.54,CO
10010,,43.54,44.18,XT
10010,SEAM_3,44.18,45.27,CO
10010,,45.27,45.42,XM
10010,SEAM_3,45.42,46.35,CO
10010,,46.35,46.58,ST
10010,,46.58,47.27,ST
10010,,47.27,50.02,ST
10010,SEAM_4,50.02,50.3,CO
10010,,50.3,51.89,ST
10010,,51.89,51.97,SD
10010,,51.97,55.65,SS
10010,,55.65,56.56,ST
10010,,56.56,58.67,SS
10010,,58.67,59.48,ST
10010,,59.48,64.17,SS
10010,,64.17,64.38,ST
10010,,64.38,68.86,SS
10010,,68.86,73.78,ST
10010,SEAM_5,73.78,75.56,CO
10010,SEAM_6,75.56,76.4,TF
10010,SEAM_7,76.4,76.57,ZM
10010,,76.57,76.83,TF
10010,SEAM_7,76.83,77.3,CO
10010,,77.3,77.53,TF
10010,SEAM_7,77.53,77.86,CO
10010,,77.86,77.97,TF
10010,SEAM_7,77.97,78.38,CO
10010,,78.38,78.66,XM
10010,,78.66,79.45,ST
10010,,79.45,80.21,SS
10010,,80.21,85.76,SS
10010,,85.76,87.23,SS
10010,,87.23,88.56,SS
10010,,88.56,93,SS
10011,,0,0.2,SA
10011,,0.2,2,CL
10011,,2,3,CL
10011,,3,6,SS
10011,,6,10,SS
10011,,10,11,SS
10011,,11,13,ST
10011,,13,13.76,SS
10011,,13.76,17.35,ST
10011,SEAM_2,17.35,18.7,CO
10011,,18.7,19.81,ST
10011,,19.81,20.91,ST
10011,,20.91,22.06,SS
10011,,22.06,26.47,ST
10011,,26.47,27.56,SS
10011,,27.56,29.77,ST
10011,,29.77,35.3,SS
10011,,35.3,37.51,ST
10011,SEAM_32,37.51,38.28,CO
10011,,38.28,38.83,ST
10011,,38.83,39,XT
10011,,39,40.99,ST
10011,,40.99,41.62,CO
10011,,41.62,42.08,XT
10011,SEAM_3,42.08,42.91,CO
10011,,42.91,44.27,SS
10011,,44.27,44.75,XT
10011,,44.75,46.15,ST
10011,,46.15,48.94,SS
10011,SEAM_4,48.94,49.22,CO
10011,,49.22,50.13,ST
10011,,50.13,53.25,SS
10011,,53.25,62.29,SS
10011,,62.29,62.7,SS
10011,,62.7,63.16,ST
10011,,63.16,64.09,SS
10011,,64.09,70.13,SS
10011,,70.13,72.12,ST
10011,SEAM_5,72.12,73.8,CO
10011,SEAM_6,73.8,74.52,TF
10011,SEAM_7,74.52,74.76,ZM
10011,,74.76,75.01,TF
10011,SEAM_7,75.01,75.43,CO
10011,,75.43,75.6,TF
10011,SEAM_7,75.6,76.1,CO
10011,,76.1,76.26,TF
10011,SEAM_7,76.26,76.64,CO
10011,,76.64,76.78,TF
10011,SEAM_7,76.78,77.18,CO
10011,,77.18,77.56,XT
10011,,77.56,78.78,ST
10011,,78.78,82.03,SS
10011,,82.03,85.28,SS
10011,,85.28,93,SS
10012,,0,0.1,SO
10012,,0.1,2,CL
10012,,2,4,SA
10012,,4,8,SA
10012,,8,9,CL
10012,,9,10,ST
10012,,10,11,ST
10012,,11,12,SS
10012,,12,16.97,ST
10012,,16.97,17.06,XT
10012,SEAM_2,17.06,18.45,CO
10012,,18.45,18.69,XT
10012,,18.69,21.11,ST
10012,,21.11,22.15,SS
10012,,22.15,25.35,SS
10012,,25.35,32.48,SS
10012,,32.48,33.68,ST
10012,,33.68,35.98,SS
10012,,35.98,37.32,SS
10012,,37.32,37.75,ST
10012,SEAM_3,37.75,39.16,CO
10012,,39.16,39.38,XT
10012,,39.38,40.88,ST
10012,,40.88,41.18,SS
10012,,41.18,41.69,ST
10012,,41.69,42.12,CO
10012,,42.12,42.29,XT
10012,SEAM_4,42.29,42.63,CO
10012,,42.63,43.5,ST
10012,,43.5,44.64,SS
10012,,44.64,45.42,ST
10012,,45.42,47.01,SS
10012,,47.01,49.29,SS
10012,,49.29,53.9,ST
10012,,53.9,61.83,SS
10012,,61.83,68.13,ST
10012,SEAM_5,68.13,69.96,CO
10012,SEAM_6,69.96,70.65,TF
10012,SEAM_7,70.65,70.92,ZM
10012,,70.92,71.13,TF
10012,SEAM_7,71.13,71.68,CO
10012,,71.68,71.91,TF
10012,SEAM_7,71.91,72.44,CO
10012,SEAM_7,72.44,72.98,ZT
10012,,72.98,73.74,ST
10012,,73.74,81,SS
10012,,81,86,SS
10012,,86,87,SS
10013,,0,0.1,SO
10013,,0.1,1.96,CL
10013,,1.96,3.93,SA
10013,,3.93,5.89,CG
10013,,5.89,11.78,SA
10013,,11.78,12.93,ST
10013,,12.93,14.07,SS
10013,,14.07,15.22,SS
10013,,15.22,15.33,ST
10013,,15.33,16.94,ST
10013,SEAM_2,16.94,18.24,CO
10013,,18.24,18.43,XT
10013,,18.43,19.28,ST
10013,,19.28,21.36,SS
10013,,21.36,21.67,XT
10013,,21.67,22.19,ST
10013,,22.19,24.97,SS
10013,,24.97,29.27,SS
10013,,29.27,31.22,SS
10013,,31.22,33.26,ST
10013,,33.26,33.66,SS
10013,,33.66,38.66,ST
10013,SEAM_3,38.66,39.99,CO
10013,,39.99,40.15,XT
10013,,40.15,42.4,ST
10013,,42.4,44.19,ST
10013,SEAM_4,44.19,44.56,CO
10013,,44.56,44.77,XT
10013,,44.77,45.64,ST
10013,,45.64,50.09,SS
10013,,50.09,55.27,SS
10013,,55.27,56.18,ST
10013,,56.18,61.37,SS
10013,,61.37,63.69,SS
10013,,63.69,67.81,SS
10013,,67.81,69.08,ST
10013,SEAM_5,69.08,70.78,CO
10013,SEAM_6,70.78,71.52,TF
10013,SEAM_7,71.52,71.77,ZM
10013,,71.77,72.03,TF
10013,SEAM_7,72.03,72.56,CO
10013,,72.56,72.73,TF
10013,SEAM_7,72.73,73.1,CO
10013,,73.1,73.23,TF
10013,SEAM_7,73.23,73.62,CO
10013,,73.62,73.96,XT
10013,,73.96,74.63,ST
10013,,74.63,78,SS
10013,,78,80.25,SS
10013,,80.25,83.63,SS
10013,,83.63,87,SS
10014,,0,0.1,SO
10014,,0.1,1,CL
10014,,1,3,SS
10014,,3,4,CL
10014,,4,5,CL
10014,,5,6.96,SS
10014,,6.96,7.94,SS
10014,,7.94,9.9,SS
10014,,9.9,10.88,SS
10014,,10.88,11.86,ST
10014,,11.86,13.82,ST
10014,,13.82,14.8,ST
10014,,14.8,15.78,ST
10014,,15.78,18.72,ST
10014,SEAM_2,18.72,19.98,CO
10014,,19.98,21.47,ST
10014,,21.47,22.43,SS
10014,,22.43,23.51,ST
10014,,23.51,23.63,XT
10014,,23.63,25.34,ST
10014,,25.34,27.08,SS
10014,,27.08,27.66,ST
10014,,27.66,30.2,SS
10014,,30.2,32.04,ST
10014,,32.04,37.13,SS
10014,,37.13,38.5,ST
10014,,38.5,39.06,SS
10014,,39.06,41.16,ST
10014,SEAM_3,41.16,42.5,CO
10014,,42.5,43.15,ST
10014,,43.15,45.26,SS
10014,,45.26,46.14,ST
10014,SEAM_4,46.14,46.46,CO
10014,,46.46,47.46,ST
10014,,47.46,50.07,SS
10014,,50.07,63.02,SS
10014,,63.02,63.56,ST
10014,,63.56,65.55,SS
10014,,65.55,65.89,SD
10014,,65.89,66.61,SS
10014,,66.61,70.94,ST
10014,SEAM_5,70.94,72.76,CO
10014,,72.76,73.46,TF
10014,SEAM_7,73.46,73.66,ZM
10014,,73.66,73.86,TF
10014,SEAM_7,73.86,74.43,CO
10014,,74.43,74.6,TF
10014,SEAM_7,74.6,74.95,CO
10014,,74.95,75.11,TF
10014,SEAM_7,75.11,75.47,CO
10014,,75.47,75.73,XT
10014,,75.73,76.24,ST
10014,,76.24,77.29,SS
10014,,77.29,83.49,SS
10014,,83.49,87,SS
10015,,0,0.1,SO
10015,,0.1,2,CL
10015,,2,7,SA
10015,,7,10,SA
10015,,10,14,ST
10015,,14,15,ST
10015,,15,21.99,ST
10015,SEAM_2,21.99,23.35,CO
10015,,23.35,26.41,ST
10015,,26.41,30.04,SS
10015,,30.04,31.64,SS
10015,,31.64,31.97,ST
10015,,31.97,40.42,SS
10015,,40.42,40.86,XT
10015,,40.86,41.66,ST
10015,,41.66,42.67,ZM
10015,SEAM_32,42.67,44.94,CO
10015,,44.94,46.67,CO
10015,SEAM_3,46.67,48.49,CO
10015,,48.49,48.91,ST
10015,,48.91,50.16,ST
10015,,50.16,50.56,SS
10015,,50.56,52.41,ST
10015,SEAM_4,52.41,52.7,CO
10015,,52.7,53.71,ST
10015,,53.71,53.96,SS
10015,,53.96,54.78,SS
10015,,54.78,56.41,SS
10015,,56.41,59.62,SS
10015,,59.62,59.98,ST
10015,,59.98,64.77,SS
10015,,64.77,67.77,SS
10015,,67.77,74.26,SS
10015,SEAM_5,74.26,76.05,CO
10015,SEAM_6,76.05,76.72,TF
10015,SEAM_7,76.72,76.94,ZM
10015,,76.94,77.18,TF
10015,SEAM_7,77.18,77.67,CO
10015,,77.67,77.88,TF
10015,SEAM_7,77.88,78.23,CO
10015,,78.23,78.37,TF
10015,SEAM_7,78.37,78.78,CO
10015,,78.78,78.97,XT
10015,,78.97,79.87,ST
10015,,79.87,93,SS
10016,,0,0.5,SO
10016,,0.5,1.5,CL
10016,,1.5,2,SA
10016,,2,4,SA
10016,,4,5,SS
10016,,5,9,SS
10016,,9,11,SS
10016,,11,12,SS
10016,,12,13,ST
10016,,13,13.98,ST
10016,,13.98,14.85,SS
10016,,14.85,15.83,ST
10016,,15.83,16.32,ST
10016,,16.32,18.75,SS
10016,,18.75,25.55,ST
10016,SEAM_2,25.55,26.91,CO
10016,,26.91,27.43,ST
10016,,27.43,29.33,SS
10016,,29.33,33.82,SS
10016,,33.82,37.77,SS
10016,,37.77,38.58,ST
10016,,38.58,40.68,SS
10016,,40.68,44.57,ST
10016,SEAM_3,44.57,48.45,CO
10016,,48.45,48.76,XT
10016,,48.76,49.82,ST
10016,,49.82,50.47,SS
10016,,50.47,51.28,SS
10016,,51.28,52.85,ST
10016,SEAM_4,52.85,53.1,CO
10016,,53.1,54.22,ST
10016,,54.22,55.85,SS
10016,,55.85,60.59,SS
10016,,60.59,64.4,SS
10016,,64.4,64.68,ST
10016,,64.68,65.84,SS
10016,,65.84,66.54,SS
10016,,66.54,67.81,SS
10016,,67.81,76.51,SS
10016,,76.51,79.64,ST
10016,SEAM_5,79.64,81,CO
10016,SEAM_6,81,81.73,TF
10016,SEAM_7,81.73,81.97,ZM
10016,,81.97,82.18,TF
10016,SEAM_7,82.18,82.6,CO
10016,,82.6,82.83,TF
10016,SEAM_7,82.83,83.11,CO
10016,,83.11,83.3,TF
10016,SEAM_7,83.3,83.75,CO
10016,,83.75,83.92,XT
10016,,83.92,86.71,ST
10016,,86.71,93,SS
10017,,0,0.1,SO
10017,,0.1,2,CL
10017,,2,4,SA
10017,,4,6,CL
10017,,6,11.5,SS
10017,,11.5,12,SS
10017,,12,15.86,SS
10017,,15.86,18.81,ST
10017,,18.81,19.65,SS
10017,,19.65,20.93,ST
10017,,20.93,22.77,SS
10017,,22.77,24.93,ST
10017,,24.93,25.38,SS
10017,,25.38,27.25,ST
10017,SEAM_2,27.25,28.57,CO
10017,,28.57,30.02,ST
10017,,30.02,31.75,SS
10017,,31.75,33.99,ST
10017,,33.99,35.54,SS
10017,,35.54,36.62,ST
10017,,36.62,37.71,SS
10017,,37.71,39.88,ST
10017,,39.88,42.05,SS
10017,,42.05,45.3,ST
10017,SEAM_3,45.3,48.18,CO
10017,,48.18,50.3,ST
10017,,50.3,52.15,SS
10017,,52.15,54.01,SS
10017,,54.01,55.47,ST
10017,SEAM_4,55.47,55.69,CO
10017,,55.69,55.94,ST
10017,,55.94,61.88,ST
10017,,61.88,71.28,SS
10017,,71.28,80.49,SS
10017,,80.49,80.86,XT
10017,SEAM_5,80.86,82.29,CO
10017,SEAM_6,82.29,82.98,TF
10017,SEAM_7,82.98,83.25,ZM
10017,,83.25,83.45,TF
10017,SEAM_7,83.45,83.97,CO
10017,,83.97,84.14,TF
10017,SEAM_7,84.14,84.5,CO
10017,,84.5,84.66,TF
10017,SEAM_7,84.66,85.17,CO
10017,,85.17,85.3,XT
10017,,85.3,86.48,ST
10017,,86.48,99,SS
10018,,0,0.2,SO
10018,,0.2,2,CL
10018,,2,3,SA
10018,,3,7,SS
10018,,7,12,SS
10018,,12,18,SS
10018,,18,25,SS
10018,,25,28.27,ST
10018,SEAM_2,28.27,29.7,CO
10018,,29.7,30.79,ST
10018,,30.79,31.97,SS
10018,,31.97,45.37,ST
10018,,45.37,46.43,ZT
10018,SEAM_3,46.43,50.55,CO
10018,,50.55,52.37,ST
10018,,52.37,53.81,SS
10018,,53.81,55.93,ST
10018,,55.93,56.45,SS
10018,,56.45,58.11,ST
10018,SEAM_4,58.11,58.34,CO
10018,,58.34,59.77,ST
10018,,59.77,63.02,SS
10018,,63.02,65.53,SS
10018,,65.53,71.66,SS
10018,,71.66,72.79,ST
10018,,72.79,74.62,SS
10018,,74.62,83.05,ST
10018,,83.05,83.23,ZT
10018,,83.23,83.26,XT
10018,SEAM_5,83.26,84.83,CO
10018,SEAM_6,84.83,85.45,TF
10018,SEAM_7,85.45,85.75,ZM
10018,,85.75,85.97,TF
10018,SEAM_7,85.97,86.45,CO
10018,,86.45,86.68,TF
10018,SEAM_7,86.68,86.97,CO
10018,,86.97,87.17,TF
10018,SEAM_7,87.17,87.64,CO
10018,,87.64,87.79,XT
10018,,87.79,88.58,ST
10018,,88.58,99,SS
10019,,0,1,SO
10019,,1,4,CL
10019,,4,10,CL
10019,,10,15,CL
10019,,15,16,SS
10019,,16,19,SS
10019,,19,20,XM
